x,x,z,p,p
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_198491,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_198491,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_200956,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_200956,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_205710,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_205710,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_205884,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_205884,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_208248,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_208248,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_208409,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_208409,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_210773,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_210773,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211028,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211028,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211216,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211216,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211814,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211814,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211942,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_211942,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212066,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212066,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212185,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212185,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212313,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212313,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212437,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212437,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212718,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_212718,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_213125,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_213125,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
